method	rule_type	feature1	op1	threshold1	feature2	op2	threshold2	sample_count	selected_by_rule	mean_sample_delta_L1_pp	max_sample_worse_L1_pp	improved_samples	worsened_samples	mean_panel_delta_L1_pp	max_panel_worse_L1_pp	improved_panels	worsened_panels	selected_cached_mean_delta_L1_pp	selected_cached_improved_samples	selected_cached_worsened_samples	external_mean_delta_L1_pp	external_improved_samples	external_worsened_samples	cached_gain_preserved_frac	strict_combined_sample_safe
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	230.3	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	230.3	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	345.7788366336634	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	345.7788366336634	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2253115	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2253115	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.12905	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.12905	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.11932904999999999	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.11932904999999999	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.187603	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.187603	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2939449	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2939449	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	297.90000000000003	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	297.90000000000003	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	403.5382411725516	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	403.5382411725516	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	297.90000000000003	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	297.90000000000003	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	403.5382411725516	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	403.5382411725516	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_xny_median	>=	133.4	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_breadth_median	>=	0.13340000000000002	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.201	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.201	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_xny_median	>=	197.2	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_breadth_median	>=	0.19720000000000001	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.24684294999999998	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.24684294999999998	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.25335	u_xny_median	>=	239.6	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.25335	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_xny_median	>=	239.6	u_breadth_median	>=	0.23959999999999998	38	23	-0.2179612067206813	0.0	23	0	-0.07842468816701186	0.0	4	0	-0.25872195923595226	22	0	-0.0005705266392361982	1	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	single	s_xny_median	>=	391.0				38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	single	xny_max_median	>=	391.0				38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	single	s_depth_median	>=	0.5563099				38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	230.3	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	230.3	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	345.7788366336634	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	345.7788366336634	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	345.7788366336634	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	230.3	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	230.3	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	345.7788366336634	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	345.7788366336634	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	345.7788366336634	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2253115	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2253115	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.12905	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.12905	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	u_depth_median	>=	0.12905	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.11932904999999999	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.11932904999999999	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.11932904999999999	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.187603	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.187603	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_breadth_median	>=	0.187603	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2939449	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_depth_median	>=	0.2939449	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	297.90000000000003	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	297.90000000000003	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	403.5382411725516	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	403.5382411725516	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_mean	>=	403.5382411725516	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	297.90000000000003	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	297.90000000000003	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	403.5382411725516	s_xny_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	403.5382411725516	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_mean	>=	403.5382411725516	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	391.0	xny_max_median	>=	391.0	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	s_xny_median	>=	391.0	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	xny_max_median	>=	391.0	s_depth_median	>=	0.5563099	38	26	-0.2179416356245988	0.0	26	0	-0.0784195235722123	0.0	4	0	-0.2586987185593543	25	0	-0.0005705266392361982	1	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	single	raw_mass_sum	>=	449.3558366293164				38	26	-0.2178760902394059	0.0	24	0	-0.0837898601669365	0.0	4	0	-0.2587278571592945	24	0	0.0	0	0	0.8114004964215188	True
guarded_feature_allocator_a002_refined_guard	single	base_raw_mass	>=	449.3558366293164				38	26	-0.2178760902394059	0.0	24	0	-0.0837898601669365	0.0	4	0	-0.2587278571592945	24	0	0.0	0	0	0.8114004964215188	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	raw_mass_sum	>=	237.28166942796472	base_raw_mass	>=	449.3558366293164	38	26	-0.2178760902394059	0.0	24	0	-0.0837898601669365	0.0	4	0	-0.2587278571592945	24	0	0.0	0	0	0.8114004964215188	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	base_raw_mass	>=	237.28166942796472	raw_mass_sum	>=	449.3558366293164	38	26	-0.2178760902394059	0.0	24	0	-0.0837898601669365	0.0	4	0	-0.2587278571592945	24	0	0.0	0	0	0.8114004964215188	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	raw_mass_sum	>=	449.3558366293164	base_raw_mass	>=	449.3558366293164	38	26	-0.2178760902394059	0.0	24	0	-0.0837898601669365	0.0	4	0	-0.2587278571592945	24	0	0.0	0	0	0.8114004964215188	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	reported_ani_median	>=	0.9623946	u_xny_median	>=	239.6	38	22	-0.21787112356711769	0.0	22	0	-0.07823451262059979	0.0	3	0	-0.25872195923595226	22	0	0.0	0	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	reported_ani_median	>=	0.9623946	u_breadth_median	>=	0.23959999999999998	38	22	-0.21787112356711769	0.0	22	0	-0.07823451262059979	0.0	3	0	-0.25872195923595226	22	0	0.0	0	0	0.8113819998514922	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	reported_ani_median	>=	0.9623946	s_xny_median	>=	391.0	38	25	-0.2178515524710352	0.0	25	0	-0.07822934802580023	0.0	3	0	-0.2586987185593543	25	0	0.0	0	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	reported_ani_median	>=	0.9623946	xny_max_median	>=	391.0	38	25	-0.2178515524710352	0.0	25	0	-0.07822934802580023	0.0	3	0	-0.2586987185593543	25	0	0.0	0	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	reported_ani_median	>=	0.9623946	s_depth_median	>=	0.5563099	38	25	-0.2178515524710352	0.0	25	0	-0.07822934802580023	0.0	3	0	-0.2586987185593543	25	0	0.0	0	0	0.8113091144005947	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	raw_mass_sum	>=	237.28166942796472	u_depth_median	>=	0.201	38	24	-0.21519117261261012	0.0	24	0	-0.0856696322142811	0.0	4	0	-0.2551982205589931	23	0	-0.0018202502319008551	1	0	0.8003311476427792	True
guarded_feature_allocator_a002_refined_guard	two_feature_and	base_raw_mass	>=	237.28166942796472	u_depth_median	>=	0.201	38	24	-0.21519117261261012	0.0	24	0	-0.0856696322142811	0.0	4	0	-0.2551982205589931	23	0	-0.0018202502319008551	1	0	0.8003311476427792	True
guarded_feature_allocator_a002_refined_guard	single	n_candidate_calls	>=	0.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	candidate_call_frac	>=	0.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	candidate_raw_frac	>=	0.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	u_zip_median	<=	1.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	probability_min	>=	0.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	reported_ani_median	>=	0.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
guarded_feature_allocator_a002_refined_guard	single	reported_ani_median	<=	1.0				38	38	-0.2691713345725848	0.0002489100198779237	34	2	-0.13039437410345323	-2.063411077002364e-05	6	0	-0.3188657861319407	30	0	-0.004134259589353188	4	2	1.0	False
